-- Merging decision tree log ---
manifest
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d6cf9568fd66ad63ea163cb1a55036a5\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d6cf9568fd66ad63ea163cb1a55036a5\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\garci\.gradle\caches\transforms-3\2bf4dcb3b43427030065491ec792a461\transformed\glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\garci\.gradle\caches\transforms-3\2bf4dcb3b43427030065491ec792a461\transformed\glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\garci\.gradle\caches\transforms-3\3a2adf415ebc60d9b4fdcdb5b156cf54\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\garci\.gradle\caches\transforms-3\3a2adf415ebc60d9b4fdcdb5b156cf54\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\garci\.gradle\caches\transforms-3\7d7af766a222088b55767bbaa6527321\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\garci\.gradle\caches\transforms-3\7d7af766a222088b55767bbaa6527321\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\garci\.gradle\caches\transforms-3\629cb4e32d8cfe93fd0238c67e9f293e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\garci\.gradle\caches\transforms-3\629cb4e32d8cfe93fd0238c67e9f293e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\d0401cc87ead91403a231f3a84f193e1\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\d0401cc87ead91403a231f3a84f193e1\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\f1a4a57705fe4819f034c9b94bf7349b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\f1a4a57705fe4819f034c9b94bf7349b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\garci\.gradle\caches\transforms-3\ea188676afc25e0911faa69c2fe589ed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\garci\.gradle\caches\transforms-3\ea188676afc25e0911faa69c2fe589ed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\389f003abd2b7bd5d99ca0a024030b46\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\389f003abd2b7bd5d99ca0a024030b46\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\da41ba1ba98edcabf8e1b5db08310d4f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\da41ba1ba98edcabf8e1b5db08310d4f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\garci\.gradle\caches\transforms-3\088878d528abd15ea332611c78ff3559\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\garci\.gradle\caches\transforms-3\088878d528abd15ea332611c78ff3559\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\garci\.gradle\caches\transforms-3\e8291d317c0f56755dd0bf4afc17e8d6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\garci\.gradle\caches\transforms-3\e8291d317c0f56755dd0bf4afc17e8d6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\garci\.gradle\caches\transforms-3\8ff84a512c2da8bbb68f62255dddb7e0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\garci\.gradle\caches\transforms-3\8ff84a512c2da8bbb68f62255dddb7e0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\fef210872837490e731690440b1293c0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\fef210872837490e731690440b1293c0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\a45089d60417a27004dd2c6c09e698e5\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\a45089d60417a27004dd2c6c09e698e5\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\9d0fea4b62643ecc4b3494d7ce7668f2\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\9d0fea4b62643ecc4b3494d7ce7668f2\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\de5644f6df882845372da19038b7e7ec\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\de5644f6df882845372da19038b7e7ec\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\56b5206bece41aa62b0a720f84af5502\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\56b5206bece41aa62b0a720f84af5502\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\eafaa77311540c1efc13d670ed240ebd\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\eafaa77311540c1efc13d670ed240ebd\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\2425fc73bc57481592ccf6b0eff2eecd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\2425fc73bc57481592ccf6b0eff2eecd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\fb62f7ef3a97d99dd94b47082a149a81\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\fb62f7ef3a97d99dd94b47082a149a81\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\garci\.gradle\caches\transforms-3\daa09d23466eb15b39ba22bfbbaba4d2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\garci\.gradle\caches\transforms-3\daa09d23466eb15b39ba22bfbbaba4d2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\garci\.gradle\caches\transforms-3\6082c64e270dc8ab7ed3a32351371b91\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\garci\.gradle\caches\transforms-3\6082c64e270dc8ab7ed3a32351371b91\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\garci\.gradle\caches\transforms-3\73893ea9c37092e01a254a0f2052b9da\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\garci\.gradle\caches\transforms-3\73893ea9c37092e01a254a0f2052b9da\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\bac92cf272f0c34d9a9ee5dcdcff7746\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\bac92cf272f0c34d9a9ee5dcdcff7746\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\garci\.gradle\caches\transforms-3\06071b396ad11e516a4379d40c4aef66\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\garci\.gradle\caches\transforms-3\06071b396ad11e516a4379d40c4aef66\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\garci\.gradle\caches\transforms-3\441d2f30c2f430a41fe05ecb68dd2017\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\garci\.gradle\caches\transforms-3\441d2f30c2f430a41fe05ecb68dd2017\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\50f8d8d7ecd83ad4479822c5819e3a49\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\50f8d8d7ecd83ad4479822c5819e3a49\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\b5fcfa530685fcd2b040cf3f68294f30\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\b5fcfa530685fcd2b040cf3f68294f30\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\847af32ade3d3aa49eda1399b1c7ffde\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\847af32ade3d3aa49eda1399b1c7ffde\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\garci\.gradle\caches\transforms-3\429559765e27ae7ab49f764721273ac3\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\garci\.gradle\caches\transforms-3\429559765e27ae7ab49f764721273ac3\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.tencent:mmkv:1.3.1] C:\Users\garci\.gradle\caches\transforms-3\47f21913f4d0f42ea11864723e69c4b5\transformed\mmkv-1.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent:mmkv:1.3.1] C:\Users\garci\.gradle\caches\transforms-3\47f21913f4d0f42ea11864723e69c4b5\transformed\mmkv-1.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\garci\.gradle\caches\transforms-3\b8109bdb7f15b0709514100d77811718\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\garci\.gradle\caches\transforms-3\b8109bdb7f15b0709514100d77811718\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\garci\.gradle\caches\transforms-3\91d890541e06e74fd8f4bd599e28bd9f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\garci\.gradle\caches\transforms-3\91d890541e06e74fd8f4bd599e28bd9f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\78bf6f3bea2ee0cfee5b8146a927f2ce\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\78bf6f3bea2ee0cfee5b8146a927f2ce\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\d3b9451b0702f5b48f420c8561d51e03\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\d3b9451b0702f5b48f420c8561d51e03\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\garci\.gradle\caches\transforms-3\2cf34fbba6b6af467be332a72a5356f9\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\garci\.gradle\caches\transforms-3\2cf34fbba6b6af467be332a72a5356f9\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\garci\.gradle\caches\transforms-3\47a563db4a412f0848f8aab5085141ed\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\garci\.gradle\caches\transforms-3\47a563db4a412f0848f8aab5085141ed\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\bdab42596533c16c1b7d6204264c8dfb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\bdab42596533c16c1b7d6204264c8dfb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\d4782541a970c7df6e5544a66a8397b4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\d4782541a970c7df6e5544a66a8397b4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\garci\.gradle\caches\transforms-3\723f59d4c1d1fe494b50bd0b0b8e5a2c\transformed\gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\garci\.gradle\caches\transforms-3\723f59d4c1d1fe494b50bd0b0b8e5a2c\transformed\gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\garci\.gradle\caches\transforms-3\40c7f9aa07c35187f9ca0625e38e2b3f\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\garci\.gradle\caches\transforms-3\40c7f9aa07c35187f9ca0625e38e2b3f\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\garci\.gradle\caches\transforms-3\a79d235f7fdc942ff776eb5e8f9858a9\transformed\viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\garci\.gradle\caches\transforms-3\a79d235f7fdc942ff776eb5e8f9858a9\transformed\viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\c6c98d4e904c731fcc437c3bc70e4763\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\c6c98d4e904c731fcc437c3bc70e4763\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [im.zego:zpns-fcm:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\4eda5ae7234de7fde8277b22a0eb1c81\transformed\zpns-fcm-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [im.zego:zpns-fcm:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\4eda5ae7234de7fde8277b22a0eb1c81\transformed\zpns-fcm-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.iqiyi.xcrash:xcrash-android-lib:3.0.0] C:\Users\garci\.gradle\caches\transforms-3\92d6dbf87f8efd07eee5fb6da5686986\transformed\xcrash-android-lib-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.iqiyi.xcrash:xcrash-android-lib:3.0.0] C:\Users\garci\.gradle\caches\transforms-3\92d6dbf87f8efd07eee5fb6da5686986\transformed\xcrash-android-lib-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [im.zego:zim:2.18.2] C:\Users\garci\.gradle\caches\transforms-3\4dab6e3959949451068cea3dd46b20a9\transformed\zim-2.18.2\AndroidManifest.xml:5:5-7:41
MERGED from [im.zego:zim:2.18.2] C:\Users\garci\.gradle\caches\transforms-3\4dab6e3959949451068cea3dd46b20a9\transformed\zim-2.18.2\AndroidManifest.xml:5:5-7:41
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [im.zego:uikitreport:0.5.1] C:\Users\garci\.gradle\caches\transforms-3\d220baf6c1bc66bc532854760f6770e5\transformed\uikitreport-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [im.zego:uikitreport:0.5.1] C:\Users\garci\.gradle\caches\transforms-3\d220baf6c1bc66bc532854760f6770e5\transformed\uikitreport-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\garci\.gradle\caches\transforms-3\727ffdb9b0235affe8999e0850ce274d\transformed\timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\garci\.gradle\caches\transforms-3\727ffdb9b0235affe8999e0850ce274d\transformed\timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:5:5-7:40
MERGED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:5:5-7:40
MERGED from [com.elvishew:xlog:1.10.1] C:\Users\garci\.gradle\caches\transforms-3\ba12843a23307000a0730ce4e8727a69\transformed\xlog-1.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.elvishew:xlog:1.10.1] C:\Users\garci\.gradle\caches\transforms-3\ba12843a23307000a0730ce4e8727a69\transformed\xlog-1.10.1\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:9:22-74
uses-permission#android.permission.REORDER_TASKS
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:10:5-72
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:10:22-69
uses-permission#android.permission.VIBRATE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:11:5-66
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:11:22-63
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:12:5-78
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:12:22-75
uses-permission#android.permission.SYSTEM_OVERLAY_WINDOW
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:13:5-80
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:13:22-77
activity#com.zegocloud.uikit.prebuilt.call.core.invite.ui.CallRouteActivity
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:16:9-23:66
	android:excludeFromRecents
